HOME_TEL_FORMATS,"(XXX) XXX XXXX
XXX-XXXX"
WORK_TEL_FORMATS,"(XXX) XXX XXXX
XXX-XXXX"
MOBILE_TEL_FORMATS,"(XXX) XXX XXXX
XXX-XXXX"
ADDRESS_SUBURB_LABEL,City
ADDRESS_STATE_LABEL,State
ADDRESS_STATE_OPTIONS,"AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY"
ADDRESS_STATE_DEFAULT,AL
ADDRESS_POSTCODE_WIDTH,10
ADDRESS_POSTCODE_LABEL,ZIP Code
ADDRESS_POSTCODE_REGEX,/^[0-9][0-9][0-9][0-9][0-9](-[0-9][0-9][0-9][0-9])?$/
POSTCODE_LOOKUP_URL,"http://zipinfo.com/cgi-local/zipsrch.exe?Go=Go&zip=__SUBURB__,__STATE__"
MAP_LOOKUP_URL,"http://maps.google.com?q=__ADDRESS_STREET__,%20__ADDRESS_SUBURB__,%20__ADDRESS_STATE__,%20__ADDRESS_POSTCODE__"
BIBLE_URL,https://www.biblegateway.com/passage/?search=__REFERENCE__&version=NIV
TIMEZONE,US/Central
